date,open,high,low,close,volume
04-01-2016,54.32,54.8,53.39,54.8,53777963
05-01-2016,54.93,55.39,54.54,55.05,34079674
06-01-2016,54.32,54.4001,53.64,54.05,39518863
07-01-2016,52.7,53.485,52.07,52.17,56564852
08-01-2016,52.37,53.28,52.15,52.33,48753969
11-01-2016,52.51,52.85,51.46,52.3,36943756
12-01-2016,52.76,53.1,52.06,52.78,36095539
13-01-2016,53.8,54.07,51.3038,51.64,66883571
14-01-2016,52,53.4163,51.57,53.11,52381918
15-01-2016,51.31,51.97,50.34,50.99,71820697
19-01-2016,51.48,51.68,50.06,50.56,43564538
20-01-2016,49.98,51.38,49.1,50.79,63272993
21-01-2016,51,51.58,50.3,50.48,40191157
22-01-2016,51.41,52.33,51.26,52.29,37555789
25-01-2016,51.94,52.65,51.65,51.79,34707717
26-01-2016,51.79,52.44,51.55,52.17,28900820
27-01-2016,52.01,52.2,51.0201,51.22,36775194
28-01-2016,51.86,52.21,51.25,52.055,62513789
29-01-2016,54.73,55.09,54,55.09,83611686
01-02-2016,54.88,55.09,54.495,54.71,44208542
02-02-2016,54.17,54.26,52.65,53,56313753
03-02-2016,53.25,53.39,51.26,52.16,57559814
04-02-2016,52.1,52.81,51.37,52,46987123
05-02-2016,51.94,52,49.56,50.16,62008994
08-02-2016,49.55,49.57,48.19,49.41,59290497
09-02-2016,49.02,50.24,48.67,49.28,46740474
10-02-2016,49.89,50.39,49.52,49.71,38236954
11-02-2016,48.68,50.11,48.51,49.69,48878571
12-02-2016,50.25,50.68,49.75,50.5,34243324
16-02-2016,50.9,51.09,50.13,51.09,37291208
17-02-2016,51.49,52.77,51.45,52.42,40788968
18-02-2016,52.33,52.95,52.1,52.19,27176035
19-02-2016,51.97,52.28,51.53,51.82,33559073
22-02-2016,52.28,53,52.28,52.65,25008291
23-02-2016,52.34,52.37,50.98,51.18,28895274
24-02-2016,50.69,51.5,50.2,51.36,33014457
25-02-2016,51.73,52.1,50.61,52.1,26939467
26-02-2016,52.6,52.68,51.1,51.3,35975925
29-02-2016,51.35,51.65,50.66,50.88,31654036
01-03-2016,50.97,52.59,50.9199,52.58,33024535
02-03-2016,52.41,52.96,52.155,52.95,29289884
