Date,Open,High,Low,Close,Volume
04-01-2016,102.61,105.368,102,105.35,67649387
05-01-2016,105.75,105.85,102.41,102.71,55790992
06-01-2016,100.56,102.37,99.87,100.7,68457388
07-01-2016,98.68,100.13,96.43,96.45,81094428
08-01-2016,98.55,99.11,96.76,96.96,70798016
11-01-2016,98.97,99.06,97.34,98.53,49739377
12-01-2016,100.55,100.69,98.8399,99.96,49154227
13-01-2016,100.32,101.19,97.3,97.39,62439631
14-01-2016,97.96,100.48,95.74,99.52,63170127
15-01-2016,96.2,97.71,95.36,97.13,79833891
19-01-2016,98.41,98.65,95.5,96.66,53087747
20-01-2016,95.1,98.1897,93.42,96.79,72334416
21-01-2016,97.06,97.88,94.94,96.3,52161463
22-01-2016,98.63,101.46,98.37,101.42,65800467
25-01-2016,101.52,101.53,99.21,99.44,51794525
26-01-2016,99.93,100.88,98.07,99.99,75077002
27-01-2016,96.04,96.6289,93.34,93.42,133369674
28-01-2016,93.79,94.52,92.39,94.09,55678825
29-01-2016,94.79,97.34,94.35,97.34,64416504
01-02-2016,96.47,96.71,95.4,96.43,40943541
02-02-2016,95.42,96.04,94.28,94.48,37357215
03-02-2016,95,96.84,94.08,96.35,45964294
04-02-2016,95.86,97.33,95.19,96.6,46471652
05-02-2016,96.52,96.92,93.69,94.02,46418064
08-02-2016,93.13,95.7,93.04,95.01,54021375
09-02-2016,94.29,95.94,93.93,94.99,44331195
10-02-2016,95.92,96.35,94.1,94.27,42343601
11-02-2016,93.79,94.72,92.59,93.7,50074711
12-02-2016,94.19,94.5,93.01,93.99,40351381
16-02-2016,95.02,96.85,94.61,96.64,49057916
17-02-2016,96.67,98.21,96.15,98.12,44863243
18-02-2016,98.84,98.89,96.091,96.26,39020983
19-02-2016,96,96.7599,95.8,96.04,35374173
22-02-2016,96.31,96.9,95.92,96.88,34280758
23-02-2016,96.4,96.5,94.55,94.69,31942633
24-02-2016,93.98,96.38,93.32,96.1,36255745
25-02-2016,96.05,96.76,95.25,96.76,27582659
